ID,Interval,Transfer,Bitrate,Retr,Cwnd
7,0.00-1.00,4.25 MBytes,35.7 Mbits/sec,20,29.7 KBytes
9,0.00-1.00,5.60 MBytes,46.9 Mbits/sec,17,42.4 KBytes
11,0.00-1.00,4.55 MBytes,38.2 Mbits/sec,43,41.0 KBytes
13,0.00-1.00,4.34 MBytes,36.4 Mbits/sec,23,48.1 KBytes
7,1.00-2.00,1018 KBytes,8.34 Mbits/sec,2,19.8 KBytes
9,1.00-2.00,1.49 MBytes,12.5 Mbits/sec,0,4.24 KBytes
11,1.00-2.00,1.74 MBytes,14.6 Mbits/sec,0,7.07 KBytes
13,1.00-2.00,1.24 MBytes,10.4 Mbits/sec,9,12.7 KBytes
7,2.00-3.00,2.49 MBytes,20.8 Mbits/sec,0,39.6 KBytes
9,2.00-3.00,2.61 MBytes,21.9 Mbits/sec,0,48.1 KBytes
11,2.00-3.00,2.05 MBytes,17.2 Mbits/sec,0,36.8 KBytes
13,2.00-3.00,2.86 MBytes,24.0 Mbits/sec,0,42.4 KBytes
7,3.00-4.00,1.74 MBytes,14.6 Mbits/sec,20,45.2 KBytes
9,3.00-4.00,3.54 MBytes,29.7 Mbits/sec,0,87.7 KBytes
11,3.00-4.00,2.11 MBytes,17.7 Mbits/sec,0,53.7 KBytes
13,3.00-4.00,2.49 MBytes,20.9 Mbits/sec,0,59.4 KBytes
7,4.00-5.00,2.11 MBytes,17.7 Mbits/sec,0,70.7 KBytes
9,4.00-5.00,3.48 MBytes,29.2 Mbits/sec,0,115 KBytes
11,4.00-5.00,2.42 MBytes,20.3 Mbits/sec,0,80.6 KBytes
13,4.00-5.00,2.42 MBytes,20.3 Mbits/sec,0,84.8 KBytes
7,5.00-6.00,2.24 MBytes,18.8 Mbits/sec,18,55.1 KBytes
9,5.00-6.00,3.73 MBytes,31.3 Mbits/sec,2,77.8 KBytes
11,5.00-6.00,2.24 MBytes,18.8 Mbits/sec,19,46.7 KBytes
13,5.00-6.00,2.98 MBytes,25.0 Mbits/sec,21,62.2 KBytes
7,6.00-7.00,2.61 MBytes,21.9 Mbits/sec,0,84.8 KBytes
9,6.00-7.00,2.98 MBytes,25.0 Mbits/sec,0,74.9 KBytes
11,6.00-7.00,2.24 MBytes,18.8 Mbits/sec,0,76.4 KBytes
13,6.00-7.00,2.80 MBytes,23.5 Mbits/sec,0,91.9 KBytes
7,7.00-8.00,2.49 MBytes,20.8 Mbits/sec,19,43.8 KBytes
9,7.00-8.00,1.55 MBytes,13.0 Mbits/sec,31,22.6 KBytes
11,7.00-8.00,1.30 MBytes,10.9 Mbits/sec,3,31.1 KBytes
13,7.00-8.00,1.30 MBytes,10.9 Mbits/sec,30,28.3 KBytes
7,8.00-9.00,2.24 MBytes,18.8 Mbits/sec,0,74.9 KBytes
9,8.00-9.00,1.24 MBytes,10.4 Mbits/sec,0,52.3 KBytes
11,8.00-9.00,1.86 MBytes,15.6 Mbits/sec,0,60.8 KBytes
13,8.00-9.00,1.80 MBytes,15.1 Mbits/sec,0,59.4 KBytes
7,9.00-10.00,2.24 MBytes,18.8 Mbits/sec,0,94.7 KBytes
9,9.00-10.00,1.74 MBytes,14.6 Mbits/sec,0,72.1 KBytes
11,9.00-10.00,1.68 MBytes,14.1 Mbits/sec,0,80.6 KBytes
13,9.00-10.00,1.74 MBytes,14.6 Mbits/sec,0,79.2 KBytes
7,10.00-11.00,2.86 MBytes,24.0 Mbits/sec,43,60.8 KBytes
9,10.00-11.00,1.99 MBytes,16.7 Mbits/sec,31,48.1 KBytes
11,10.00-11.00,2.61 MBytes,21.9 Mbits/sec,53,58.0 KBytes
13,10.00-11.00,2.36 MBytes,19.8 Mbits/sec,45,52.3 KBytes
7,11.00-12.00,2.49 MBytes,20.9 Mbits/sec,24,62.2 KBytes
9,11.00-12.00,1.99 MBytes,16.7 Mbits/sec,0,55.1 KBytes
11,11.00-12.00,2.42 MBytes,20.3 Mbits/sec,0,62.2 KBytes
13,11.00-12.00,2.05 MBytes,17.2 Mbits/sec,0,58.0 KBytes
7,12.00-13.00,2.49 MBytes,20.8 Mbits/sec,0,89.1 KBytes
9,12.00-13.00,2.24 MBytes,18.8 Mbits/sec,0,80.6 KBytes
11,12.00-13.00,2.24 MBytes,18.8 Mbits/sec,2,62.2 KBytes
13,12.00-13.00,2.42 MBytes,20.3 Mbits/sec,0,83.4 KBytes
7,13.00-14.00,2.98 MBytes,25.0 Mbits/sec,0,110 KBytes
9,13.00-14.00,2.73 MBytes,22.9 Mbits/sec,0,103 KBytes
11,13.00-14.00,2.05 MBytes,17.2 Mbits/sec,0,83.4 KBytes
13,13.00-14.00,2.73 MBytes,22.9 Mbits/sec,0,106 KBytes
7,14.00-15.00,2.73 MBytes,22.9 Mbits/sec,0,97.6 KBytes
9,14.00-15.00,2.49 MBytes,20.9 Mbits/sec,0,90.5 KBytes
11,14.00-15.00,2.24 MBytes,18.8 Mbits/sec,0,76.4 KBytes
13,14.00-15.00,2.73 MBytes,22.9 Mbits/sec,0,93.3 KBytes
7,15.00-16.00,3.48 MBytes,29.2 Mbits/sec,0,120 KBytes
9,15.00-16.00,2.55 MBytes,21.4 Mbits/sec,40,80.6 KBytes
11,15.00-16.00,2.17 MBytes,18.2 Mbits/sec,5,70.7 KBytes
13,15.00-16.00,2.80 MBytes,23.5 Mbits/sec,2,82.0 KBytes
7,16.00-17.00,2.49 MBytes,20.9 Mbits/sec,0,105 KBytes
9,16.00-17.00,1.74 MBytes,14.6 Mbits/sec,0,72.1 KBytes
11,16.00-17.00,2.05 MBytes,17.2 Mbits/sec,0,90.5 KBytes
13,16.00-17.00,2.49 MBytes,20.9 Mbits/sec,0,102 KBytes
7,17.00-18.00,1.99 MBytes,16.7 Mbits/sec,0,116 KBytes
9,17.00-18.00,1.49 MBytes,12.5 Mbits/sec,0,86.3 KBytes
11,17.00-18.00,1.99 MBytes,16.7 Mbits/sec,0,105 KBytes
13,17.00-18.00,1.99 MBytes,16.7 Mbits/sec,0,116 KBytes
7,18.00-19.00,1.74 MBytes,14.6 Mbits/sec,0,127 KBytes
9,18.00-19.00,1.24 MBytes,10.4 Mbits/sec,0,97.6 KBytes
11,18.00-19.00,1.06 MBytes,8.86 Mbits/sec,1,90.5 KBytes
13,18.00-19.00,1.49 MBytes,12.5 Mbits/sec,9,96.2 KBytes
7,19.00-20.00,2.05 MBytes,17.2 Mbits/sec,0,100 KBytes
9,19.00-20.00,1.49 MBytes,12.5 Mbits/sec,0,80.6 KBytes
11,19.00-20.00,1.30 MBytes,10.9 Mbits/sec,7,53.7 KBytes
13,19.00-20.00,1.49 MBytes,12.5 Mbits/sec,0,80.6 KBytes
7,20.00-21.00,2.49 MBytes,20.9 Mbits/sec,3,89.1 KBytes
9,20.00-21.00,2.49 MBytes,20.9 Mbits/sec,0,99.0 KBytes
11,20.00-21.00,1.24 MBytes,10.4 Mbits/sec,6,56.6 KBytes
13,20.00-21.00,1.74 MBytes,14.6 Mbits/sec,11,52.3 KBytes
7,21.00-22.00,1.86 MBytes,15.6 Mbits/sec,18,56.6 KBytes
9,21.00-22.00,3.23 MBytes,27.1 Mbits/sec,0,122 KBytes
11,21.00-22.00,1.99 MBytes,16.7 Mbits/sec,0,79.2 KBytes
13,21.00-22.00,1.24 MBytes,10.4 Mbits/sec,4,55.1 KBytes
7,22.00-23.00,1.86 MBytes,15.6 Mbits/sec,36,53.7 KBytes
9,22.00-23.00,2.86 MBytes,24.0 Mbits/sec,16,74.9 KBytes
11,22.00-23.00,2.49 MBytes,20.9 Mbits/sec,38,70.7 KBytes
13,22.00-23.00,1.74 MBytes,14.6 Mbits/sec,18,36.8 KBytes
7,23.00-24.00,2.17 MBytes,18.2 Mbits/sec,4,58.0 KBytes
9,23.00-24.00,2.24 MBytes,18.8 Mbits/sec,15,55.1 KBytes
11,23.00-24.00,2.49 MBytes,20.9 Mbits/sec,12,69.3 KBytes
13,23.00-24.00,1018 KBytes,8.34 Mbits/sec,29,29.7 KBytes
7,24.00-25.00,1.86 MBytes,15.6 Mbits/sec,0,79.2 KBytes
9,24.00-25.00,1.49 MBytes,12.5 Mbits/sec,3,55.1 KBytes
11,24.00-25.00,1.80 MBytes,15.1 Mbits/sec,8,66.5 KBytes
13,24.00-25.00,1018 KBytes,8.34 Mbits/sec,0,50.9 KBytes
7,25.00-26.00,1.55 MBytes,13.0 Mbits/sec,3,66.5 KBytes
9,25.00-26.00,1.24 MBytes,10.4 Mbits/sec,0,67.9 KBytes
11,25.00-26.00,1.24 MBytes,10.4 Mbits/sec,0,80.6 KBytes
13,25.00-26.00,1.24 MBytes,10.4 Mbits/sec,0,65.0 KBytes
7,26.00-27.00,1.55 MBytes,13.0 Mbits/sec,0,82.0 KBytes
9,26.00-27.00,1.49 MBytes,12.5 Mbits/sec,1,59.4 KBytes
11,26.00-27.00,1.74 MBytes,14.6 Mbits/sec,6,67.9 KBytes
13,26.00-27.00,1.49 MBytes,12.5 Mbits/sec,0,82.0 KBytes
7,27.00-28.00,2.17 MBytes,18.2 Mbits/sec,0,100 KBytes
9,27.00-28.00,1.49 MBytes,12.5 Mbits/sec,3,53.7 KBytes
11,27.00-28.00,1.49 MBytes,12.5 Mbits/sec,1,63.6 KBytes
13,27.00-28.00,2.24 MBytes,18.8 Mbits/sec,0,102 KBytes
7,28.00-29.00,2.80 MBytes,23.5 Mbits/sec,0,119 KBytes
9,28.00-29.00,1.49 MBytes,12.5 Mbits/sec,0,72.1 KBytes
11,28.00-29.00,1.55 MBytes,13.0 Mbits/sec,7,58.0 KBytes
13,28.00-29.00,1.99 MBytes,16.7 Mbits/sec,2,89.1 KBytes
7,29.00-30.00,2.55 MBytes,21.4 Mbits/sec,35,5.66 KBytes
9,29.00-30.00,1.74 MBytes,14.6 Mbits/sec,0,5.66 KBytes
11,29.00-30.00,1.24 MBytes,10.4 Mbits/sec,38,9.90 KBytes
13,29.00-30.00,1.49 MBytes,12.5 Mbits/sec,30,7.07 KBytes
7,30.00-31.00,1.55 MBytes,13.0 Mbits/sec,0,50.9 KBytes
9,30.00-31.00,1.74 MBytes,14.6 Mbits/sec,0,52.3 KBytes
11,30.00-31.00,1.99 MBytes,16.7 Mbits/sec,0,56.6 KBytes
13,30.00-31.00,1.99 MBytes,16.7 Mbits/sec,0,53.7 KBytes
7,31.00-32.00,1.86 MBytes,15.6 Mbits/sec,24,39.6 KBytes
9,31.00-32.00,2.24 MBytes,18.8 Mbits/sec,9,50.9 KBytes
11,31.00-32.00,2.24 MBytes,18.8 Mbits/sec,27,53.7 KBytes
13,31.00-32.00,2.24 MBytes,18.8 Mbits/sec,24,52.3 KBytes
7,32.00-33.00,1.86 MBytes,15.6 Mbits/sec,0,65.0 KBytes
9,32.00-33.00,2.24 MBytes,18.8 Mbits/sec,0,77.8 KBytes
11,32.00-33.00,2.49 MBytes,20.8 Mbits/sec,0,80.6 KBytes
13,32.00-33.00,2.24 MBytes,18.8 Mbits/sec,0,77.8 KBytes
7,33.00-34.00,1.55 MBytes,13.0 Mbits/sec,0,83.4 KBytes
9,33.00-34.00,1.99 MBytes,16.7 Mbits/sec,0,96.2 KBytes
11,33.00-34.00,1.99 MBytes,16.7 Mbits/sec,0,99.0 KBytes
13,33.00-34.00,1.99 MBytes,16.7 Mbits/sec,0,96.2 KBytes
7,34.00-35.00,1.86 MBytes,15.6 Mbits/sec,0,99.0 KBytes
9,34.00-35.00,1.99 MBytes,16.7 Mbits/sec,0,112 KBytes
11,34.00-35.00,1.99 MBytes,16.7 Mbits/sec,0,113 KBytes
13,34.00-35.00,1.99 MBytes,16.7 Mbits/sec,0,112 KBytes
7,35.00-36.00,1.86 MBytes,15.6 Mbits/sec,0,112 KBytes
9,35.00-36.00,1.99 MBytes,16.7 Mbits/sec,0,124 KBytes
11,35.00-36.00,2.24 MBytes,18.8 Mbits/sec,0,126 KBytes
13,35.00-36.00,1.86 MBytes,15.6 Mbits/sec,5,89.1 KBytes
7,36.00-37.00,1.86 MBytes,15.6 Mbits/sec,0,124 KBytes
9,36.00-37.00,2.30 MBytes,19.3 Mbits/sec,0,137 KBytes
11,36.00-37.00,2.11 MBytes,17.7 Mbits/sec,0,139 KBytes
13,36.00-37.00,1.30 MBytes,10.9 Mbits/sec,8,74.9 KBytes
7,37.00-38.00,1.86 MBytes,15.6 Mbits/sec,0,96.2 KBytes
9,37.00-38.00,1.86 MBytes,15.6 Mbits/sec,4,73.5 KBytes
11,37.00-38.00,2.17 MBytes,18.2 Mbits/sec,0,106 KBytes
13,37.00-38.00,1.24 MBytes,10.4 Mbits/sec,3,41.0 KBytes
7,38.00-39.00,3.11 MBytes,26.1 Mbits/sec,0,82.0 KBytes
9,38.00-39.00,2.17 MBytes,18.2 Mbits/sec,0,65.0 KBytes
11,38.00-39.00,3.11 MBytes,26.1 Mbits/sec,1,90.5 KBytes
13,38.00-39.00,1.24 MBytes,10.4 Mbits/sec,7,39.6 KBytes
7,39.00-40.00,2.49 MBytes,20.9 Mbits/sec,0,103 KBytes
9,39.00-40.00,1.86 MBytes,15.6 Mbits/sec,0,84.8 KBytes
11,39.00-40.00,2.86 MBytes,24.0 Mbits/sec,0,110 KBytes
13,39.00-40.00,1.49 MBytes,12.5 Mbits/sec,0,60.8 KBytes
7,40.00-41.00,2.17 MBytes,18.2 Mbits/sec,0,86.3 KBytes
9,40.00-41.00,1.86 MBytes,15.6 Mbits/sec,0,49.5 KBytes
11,40.00-41.00,2.49 MBytes,20.9 Mbits/sec,0,91.9 KBytes
13,40.00-41.00,1.24 MBytes,10.4 Mbits/sec,0,55.1 KBytes
7,41.00-42.00,1.86 MBytes,15.6 Mbits/sec,0,103 KBytes
9,41.00-42.00,1.24 MBytes,10.4 Mbits/sec,0,63.6 KBytes
11,41.00-42.00,1.86 MBytes,15.6 Mbits/sec,0,110 KBytes
13,41.00-42.00,1.24 MBytes,10.4 Mbits/sec,0,69.3 KBytes
7,42.00-43.00,2.17 MBytes,18.2 Mbits/sec,0,112 KBytes
9,42.00-43.00,1.24 MBytes,10.4 Mbits/sec,0,79.2 KBytes
11,42.00-43.00,2.49 MBytes,20.9 Mbits/sec,0,120 KBytes
13,42.00-43.00,1.49 MBytes,12.5 Mbits/sec,0,83.4 KBytes
7,43.00-44.00,2.49 MBytes,20.9 Mbits/sec,0,67.9 KBytes
9,43.00-44.00,1.86 MBytes,15.6 Mbits/sec,0,74.9 KBytes
11,43.00-44.00,2.49 MBytes,20.9 Mbits/sec,0,70.7 KBytes
13,43.00-44.00,1.99 MBytes,16.7 Mbits/sec,0,79.2 KBytes
7,44.00-45.00,2.17 MBytes,18.2 Mbits/sec,0,86.3 KBytes
9,44.00-45.00,2.17 MBytes,18.2 Mbits/sec,0,93.3 KBytes
11,44.00-45.00,2.17 MBytes,18.2 Mbits/sec,0,89.1 KBytes
13,44.00-45.00,2.24 MBytes,18.8 Mbits/sec,0,99.0 KBytes
7,45.00-46.00,1.86 MBytes,15.6 Mbits/sec,0,103 KBytes
9,45.00-46.00,2.17 MBytes,18.3 Mbits/sec,0,110 KBytes
11,45.00-46.00,1.86 MBytes,15.6 Mbits/sec,0,74.9 KBytes
13,45.00-46.00,2.24 MBytes,18.8 Mbits/sec,0,80.6 KBytes
7,46.00-47.00,2.17 MBytes,18.2 Mbits/sec,35,41.0 KBytes
9,46.00-47.00,2.55 MBytes,21.4 Mbits/sec,36,41.0 KBytes
11,46.00-47.00,2.17 MBytes,18.2 Mbits/sec,38,41.0 KBytes
13,46.00-47.00,1.99 MBytes,16.7 Mbits/sec,43,36.8 KBytes
7,47.00-48.00,2.17 MBytes,18.2 Mbits/sec,9,39.6 KBytes
9,47.00-48.00,2.17 MBytes,18.2 Mbits/sec,5,38.2 KBytes
11,47.00-48.00,1.86 MBytes,15.6 Mbits/sec,0,32.5 KBytes
13,47.00-48.00,1.74 MBytes,14.6 Mbits/sec,0,29.7 KBytes
7,48.00-49.00,2.49 MBytes,20.9 Mbits/sec,0,72.1 KBytes
9,48.00-49.00,2.17 MBytes,18.2 Mbits/sec,0,72.1 KBytes
11,48.00-49.00,2.17 MBytes,18.2 Mbits/sec,0,65.0 KBytes
13,48.00-49.00,1.99 MBytes,16.7 Mbits/sec,0,62.2 KBytes
7,49.00-50.00,2.17 MBytes,18.2 Mbits/sec,0,65.0 KBytes
9,49.00-50.00,2.17 MBytes,18.2 Mbits/sec,0,66.5 KBytes
11,49.00-50.00,1.86 MBytes,15.6 Mbits/sec,0,59.4 KBytes
13,49.00-50.00,1.99 MBytes,16.7 Mbits/sec,0,58.0 KBytes
7,50.00-51.00,1.86 MBytes,15.6 Mbits/sec,0,62.2 KBytes
9,50.00-51.00,2.17 MBytes,18.2 Mbits/sec,0,62.2 KBytes
11,50.00-51.00,1.86 MBytes,15.6 Mbits/sec,0,58.0 KBytes
13,50.00-51.00,1.74 MBytes,14.6 Mbits/sec,0,56.6 KBytes
7,51.00-52.00,1.86 MBytes,15.6 Mbits/sec,0,82.0 KBytes
9,51.00-52.00,1.86 MBytes,15.6 Mbits/sec,0,82.0 KBytes
11,51.00-52.00,1.86 MBytes,15.6 Mbits/sec,0,79.2 KBytes
13,51.00-52.00,1.74 MBytes,14.6 Mbits/sec,0,76.4 KBytes
7,52.00-53.00,2.17 MBytes,18.2 Mbits/sec,0,99.0 KBytes
9,52.00-53.00,1.86 MBytes,15.6 Mbits/sec,0,99.0 KBytes
11,52.00-53.00,2.17 MBytes,18.2 Mbits/sec,0,97.6 KBytes
13,52.00-53.00,1.99 MBytes,16.7 Mbits/sec,0,93.3 KBytes
7,53.00-54.00,2.17 MBytes,18.2 Mbits/sec,0,115 KBytes
9,53.00-54.00,2.17 MBytes,18.2 Mbits/sec,0,115 KBytes
11,53.00-54.00,1.86 MBytes,15.6 Mbits/sec,0,112 KBytes
13,53.00-54.00,1.99 MBytes,16.7 Mbits/sec,0,107 KBytes
7,54.00-55.00,1.86 MBytes,15.6 Mbits/sec,0,127 KBytes
9,54.00-55.00,1.86 MBytes,15.6 Mbits/sec,0,127 KBytes
11,54.00-55.00,1.86 MBytes,15.6 Mbits/sec,0,124 KBytes
13,54.00-55.00,1.99 MBytes,16.7 Mbits/sec,0,122 KBytes
7,55.00-56.00,2.17 MBytes,18.2 Mbits/sec,0,140 KBytes
9,55.00-56.00,2.17 MBytes,18.2 Mbits/sec,0,140 KBytes
11,55.00-56.00,2.17 MBytes,18.2 Mbits/sec,0,137 KBytes
13,55.00-56.00,1.99 MBytes,16.7 Mbits/sec,0,133 KBytes
7,56.00-57.00,2.17 MBytes,18.2 Mbits/sec,0,120 KBytes
9,56.00-57.00,2.24 MBytes,18.8 Mbits/sec,18,119 KBytes
11,56.00-57.00,2.17 MBytes,18.2 Mbits/sec,2,116 KBytes
13,56.00-57.00,1.86 MBytes,15.6 Mbits/sec,44,115 KBytes
7,57.00-58.00,2.17 MBytes,18.2 Mbits/sec,0,134 KBytes
9,57.00-58.00,2.17 MBytes,18.2 Mbits/sec,0,134 KBytes
11,57.00-58.00,1.86 MBytes,15.6 Mbits/sec,0,90.5 KBytes
13,57.00-58.00,2.17 MBytes,18.2 Mbits/sec,0,129 KBytes
7,58.00-59.00,2.49 MBytes,20.8 Mbits/sec,0,83.4 KBytes
9,58.00-59.00,2.24 MBytes,18.8 Mbits/sec,3,83.4 KBytes
11,58.00-59.00,1.86 MBytes,15.6 Mbits/sec,0,63.6 KBytes
13,58.00-59.00,2.17 MBytes,18.2 Mbits/sec,0,80.6 KBytes
7,59.00-60.00,2.17 MBytes,18.3 Mbits/sec,0,102 KBytes
9,59.00-60.00,2.49 MBytes,20.9 Mbits/sec,0,102 KBytes
11,59.00-60.00,1.86 MBytes,15.6 Mbits/sec,0,82.0 KBytes
13,59.00-60.00,2.49 MBytes,20.9 Mbits/sec,0,99.0 KBytes
7,60.00-61.00,2.17 MBytes,18.2 Mbits/sec,0,117 KBytes
9,60.00-61.00,2.17 MBytes,18.2 Mbits/sec,0,117 KBytes
11,60.00-61.00,1.86 MBytes,15.6 Mbits/sec,0,97.6 KBytes
13,60.00-61.00,1.86 MBytes,15.6 Mbits/sec,0,115 KBytes
7,61.00-62.00,2.17 MBytes,18.2 Mbits/sec,31,66.5 KBytes
9,61.00-62.00,2.49 MBytes,20.8 Mbits/sec,0,96.2 KBytes
11,61.00-62.00,1.86 MBytes,15.6 Mbits/sec,0,80.6 KBytes
13,61.00-62.00,2.49 MBytes,20.8 Mbits/sec,0,93.3 KBytes
7,62.00-63.00,1.86 MBytes,15.6 Mbits/sec,0,63.6 KBytes
9,62.00-63.00,2.49 MBytes,20.9 Mbits/sec,0,83.4 KBytes
11,62.00-63.00,2.17 MBytes,18.3 Mbits/sec,0,72.1 KBytes
13,62.00-63.00,2.49 MBytes,20.9 Mbits/sec,0,82.0 KBytes
7,63.00-64.00,1.86 MBytes,15.6 Mbits/sec,0,83.4 KBytes
9,63.00-64.00,2.49 MBytes,20.8 Mbits/sec,0,103 KBytes
11,63.00-64.00,2.17 MBytes,18.2 Mbits/sec,0,93.3 KBytes
13,63.00-64.00,2.49 MBytes,20.8 Mbits/sec,0,102 KBytes
7,64.00-65.00,1.86 MBytes,15.6 Mbits/sec,0,99.0 KBytes
9,64.00-65.00,2.17 MBytes,18.3 Mbits/sec,0,120 KBytes
11,64.00-65.00,2.17 MBytes,18.3 Mbits/sec,0,109 KBytes
13,64.00-65.00,2.49 MBytes,20.9 Mbits/sec,0,119 KBytes
7,65.00-66.00,1.24 MBytes,10.4 Mbits/sec,10,59.4 KBytes
9,65.00-66.00,2.17 MBytes,18.2 Mbits/sec,0,105 KBytes
11,65.00-66.00,1.86 MBytes,15.6 Mbits/sec,0,94.7 KBytes
13,65.00-66.00,1.86 MBytes,15.6 Mbits/sec,2,70.7 KBytes
7,66.00-67.00,954 KBytes,7.82 Mbits/sec,2,55.1 KBytes
9,66.00-67.00,1.93 MBytes,16.2 Mbits/sec,7,59.4 KBytes
11,66.00-67.00,1.86 MBytes,15.6 Mbits/sec,0,106 KBytes
13,66.00-67.00,1.55 MBytes,13.0 Mbits/sec,0,84.8 KBytes
7,67.00-68.00,1.24 MBytes,10.4 Mbits/sec,0,67.9 KBytes
9,67.00-68.00,954 KBytes,7.82 Mbits/sec,8,35.4 KBytes
11,67.00-68.00,2.17 MBytes,18.2 Mbits/sec,0,119 KBytes
13,67.00-68.00,1.55 MBytes,13.0 Mbits/sec,0,100 KBytes
7,68.00-69.00,1.30 MBytes,10.9 Mbits/sec,5,55.1 KBytes
